"Marges";"Perioden";"Regio's";"(On)veiligheidsbeleving /Algemeen/Onveiligheidsgevoelens/Voelt zich wel eens onveilig (%)";"(On)veiligheidsbeleving /Buurt/Onveiligheidsgevoelens/Voelt zich wel eens onveilig in buurt (%)";"(On)veiligheidsbeleving /Buurt/Beoordeling criminaliteit/Denkt dat er veel criminaliteit in buurt (%)";"(On)veiligheidsbeleving /Buurt/Beoordeling criminaliteit/Vindt criminaliteit in buurt toegenomen  (%)";"(On)veiligheidsbeleving /Buurt/Beoordeling criminaliteit/Rapportcijfer veiligheid in buurt  (rapportcijfer)";"(On)veiligheidsbeleving /Woonplaats/Rondom uitgaansgelegenheden (% wel eens onveilig ('vaak'/'soms'))";"(On)veiligheidsbeleving /Woonplaats/Op plekken waar jongeren rondhangen (% wel eens onveilig ('vaak'/'soms'))";"(On)veiligheidsbeleving /Woonplaats/In centrum van woonplaats (% wel eens onveilig ('vaak'/'soms'))";"Respectloos gedrag/Door onbekenden op straat (% komt 'wel eens' (vaak/soms) voor)"
"Waarde";"2013";"Groningen (PV)";34,9;17,7;8,5;10,4;7,3;25,1;38,9;14,8;19,5
"Waarde";"2014";"Groningen (PV)";32,2;16,5;8;9,7;7,3;24,4;35,8;15,1;20,4
"Waarde";"2015";"Groningen (PV)";32,9;18,3;8,3;9,8;7,3;23,1;36,1;14,8;21
"Waarde";"2016";"Groningen (PV)";33,4;14,7;7,6;9,3;7,4;23,1;35;13,8;19
"Waarde";"2017";"Groningen (PV)";33,7;15,8;7;9,3;7,4;22;35,5;12,8;17,8
"Waarde";"2013";"Friesland (PV)";28,1;12,3;5;9,4;7,5;21;32,5;12,7;15,6
"Waarde";"2014";"Friesland (PV)";30,5;13,3;5,6;11,1;7,5;20,3;31,3;13,2;15
"Waarde";"2015";"Friesland (PV)";28,1;12,3;5,2;9,3;7,5;20,4;32,4;12,8;15,2
"Waarde";"2016";"Friesland (PV)";27,1;11,1;3,9;8,7;7,7;18;29,2;11,2;14,1
"Waarde";"2017";"Friesland (PV)";27,8;11,1;3,5;7,4;7,7;18,2;28,3;11,2;15
"Waarde";"2013";"Drenthe (PV)";28,8;13,8;5,9;13,5;7,3;20,4;34,7;13,9;16
"Waarde";"2014";"Drenthe (PV)";28,9;13,8;5,4;12,8;7,4;18,9;30,3;13,1;14,7
"Waarde";"2015";"Drenthe (PV)";26,4;13,6;5,4;11;7,5;17,6;32,1;12,1;15
"Waarde";"2016";"Drenthe (PV)";30,6;13,9;5,5;12;7,5;15,8;31,2;11,3;16
"Waarde";"2017";"Drenthe (PV)";29,3;13,2;4,7;10,9;7,5;17,4;30,7;11,9;14,6
"Waarde";"2013";"Overijssel (PV)";33,3;16;7,1;16;7,3;23,2;38,9;15,7;18,9
"Waarde";"2014";"Overijssel (PV)";32,2;14,6;6,3;12,8;7,4;23;36,2;16,2;17,7
"Waarde";"2015";"Overijssel (PV)";31,7;15,3;6,2;12,5;7,4;22,4;36,6;15,7;18,5
"Waarde";"2016";"Overijssel (PV)";31,8;13,3;5,6;10,8;7,5;20,9;34,8;14;17,4
"Waarde";"2017";"Overijssel (PV)";30;12,8;5,3;8,6;7,5;21,4;35,6;14,2;17
"Waarde";"2013";"Flevoland (PV)";41,6;22,4;14,6;24;6,9;28,1;47,7;25,8;24,5
"Waarde";"2014";"Flevoland (PV)";38,6;22,1;15;20,7;7;28,1;45,1;24,2;25,2
"Waarde";"2015";"Flevoland (PV)";37,9;20,6;11,9;13,7;7,2;24,6;43,1;22,4;22,1
"Waarde";"2016";"Flevoland (PV)";38,4;16,8;10,7;14,5;7,2;24,7;44,4;21,8;21,4
"Waarde";"2017";"Flevoland (PV)";36,5;19,9;11,8;15,3;7,2;24,9;43,7;21,6;21,5
