"Marges";"Perioden";"Regio's";"(On)veiligheidsbeleving /Algemeen/Onveiligheidsgevoelens/Voelt zich wel eens onveilig (%)";"(On)veiligheidsbeleving /Buurt/Onveiligheidsgevoelens/Voelt zich wel eens onveilig in buurt (%)";"(On)veiligheidsbeleving /Buurt/Beoordeling criminaliteit/Denkt dat er veel criminaliteit in buurt (%)";"(On)veiligheidsbeleving /Buurt/Beoordeling criminaliteit/Vindt criminaliteit in buurt toegenomen  (%)";"(On)veiligheidsbeleving /Buurt/Beoordeling criminaliteit/Vindt criminaliteit in buurt afgenomen   (%)";"(On)veiligheidsbeleving /Buurt/Beoordeling criminaliteit/Vindt criminaliteit in buurt gelijk  (%)";"(On)veiligheidsbeleving /Buurt/Beoordeling criminaliteit/Rapportcijfer veiligheid in buurt  (rapportcijfer)"
"Waarde";"2013";"Nederland";36,7;18,8;10,7;15,5;3,6;50,1;7,1
"Waarde";"2014";"Nederland";35,9;18,2;10,2;13,9;4,4;50,9;7,2
"Waarde";"2015";"Nederland";35,6;18,1;10;12,9;4,3;51,9;7,2
"Waarde";"2016";"Nederland";34,7;16,4;9;11,8;4,4;51,5;7,3
"Waarde";"2017";"Nederland";34,1;16,4;9,1;11,8;4,2;50,9;7,3
"Waarde";"2013";"Groningen (PV)";34,9;17,7;8,5;10,4;3,9;51,6;7,3
"Waarde";"2014";"Groningen (PV)";32,2;16,5;8;9,7;4,2;52,9;7,3
"Waarde";"2015";"Groningen (PV)";32,9;18,3;8,3;9,8;4,3;52;7,3
"Waarde";"2016";"Groningen (PV)";33,4;14,7;7,6;9,3;3,5;52,5;7,4
"Waarde";"2017";"Groningen (PV)";33,7;15,8;7;9,3;3,4;50,6;7,4
"Waarde";"2013";"Friesland (PV)";28,1;12,3;5;9,4;3,3;50,9;7,5
"Waarde";"2014";"Friesland (PV)";30,5;13,3;5,6;11,1;4,2;50,1;7,5
"Waarde";"2015";"Friesland (PV)";28,1;12,3;5,2;9,3;2,7;52,4;7,5
"Waarde";"2016";"Friesland (PV)";27,1;11,1;3,9;8,7;3,2;49,1;7,7
"Waarde";"2017";"Friesland (PV)";27,8;11,1;3,5;7,4;2,7;52,3;7,7
"Waarde";"2013";"Drenthe (PV)";28,8;13,8;5,9;13,5;2,9;49,1;7,3
"Waarde";"2014";"Drenthe (PV)";28,9;13,8;5,4;12,8;3,2;50;7,4
"Waarde";"2015";"Drenthe (PV)";26,4;13,6;5,4;11;2,7;51,6;7,5
"Waarde";"2016";"Drenthe (PV)";30,6;13,9;5,5;12;3,2;51,7;7,5
"Waarde";"2017";"Drenthe (PV)";29,3;13,2;4,7;10,9;2,7;51,6;7,5
"Waarde";"2013";"Overijssel (PV)";33,3;16;7,1;16;2,1;48,4;7,3
"Waarde";"2014";"Overijssel (PV)";32,2;14,6;6,3;12,8;3,3;50,7;7,4
"Waarde";"2015";"Overijssel (PV)";31,7;15,3;6,2;12,5;3,9;49,8;7,4
"Waarde";"2016";"Overijssel (PV)";31,8;13,3;5,6;10,8;3,5;50,3;7,5
"Waarde";"2017";"Overijssel (PV)";30;12,8;5,3;8,6;4,3;49,9;7,5
